"0",""
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.2     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(eurostat)"
"0","library(hrbrthemes)"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","library(ggthemes)"
"0",""
"0","theme_set(hrbrthemes::theme_ipsum_tw(strip_text_size = 14, "
"0","                                     strip_text_family = ""Frutiger Bold"","
"0","                                     strip_text_face = ""italic"","
"0","                                     axis_title_size = 10,"
"0","                                     axis_text_size = 8,"
"0","                                     base_family = ""Frutiger"","
"0","                                     plot_title_family = ""Frutiger Bold"","
"0","                                     subtitle_family = ""Frutiger"","
"0","                                     caption_family = ""Frutiger"", "
"0","                                     caption_size = 8,"
"0","                                     plot_title_size = 14,"
"0","                                     subtitle_size = 10) +"
"0","  theme(legend.text = element_text(size=8), "
"0","        legend.title = element_text(size=10),"
"0","        legend.key.size = unit(0.5, ""cm"")))  #setam tema graficelor "
"0",""
"0","#x <- get_eurostat(id=""demo_r_mwk3_10"") "
"0","x <- read_csv(here::here(""data"", ""post-5"", ""exces.csv""))"
"2","[1mRows: [22m[34m14917804[39m [1mColumns: [22m[34m5[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): age, geo
[32mdbl[39m (3): values, week, year"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","convert <-function(x){"
"0","  if(nchar(x)==1){"
"0","    paste0(""0"", x)"
"0","  } else {"
"0","    x"
"0","  }"
"0","}"
"0",""
"0","convert <- Vectorize(convert, SIMPLIFY = TRUE)"
"0",""
