"0","#tempo_bulk(codes=c(""EXP102G""), directory=here::here(""data/post-6""))"
"0","exp <- read_csv(here::here(""data/post-6/EXP101B.csv"")) %>%"
"0","       set_names(c(""tari"", ""ani"", ""valuta"", ""valoare"")) %>% "
"0","       filter(tari!=""Total"", grepl(""EURO"", valuta)) %>% "
"0","       select(-valuta) %>% mutate(ani = parse_number(ani)) %>% "
"0","       rename(export=valoare)"
"0",""
"0","imp <- read_csv(here::here(""data/post-6/EXP102E.csv"")) %>%"
"0","       set_names(c(""tari"", ""ani"", ""valuta"", ""valoare"")) %>% "
"0","       filter(tari!=""Total"", grepl(""EURO"", valuta)) %>% "
"0","       select(-valuta) %>% mutate(ani = parse_number(ani)) %>% "
"0","       rename(import=valoare)"
"0",""
"0","imp_2 <- read_csv(here::here(""data/post-6/EXP102G.csv"")) %>%"
"0","         set_names(c(""tari"", ""ani"", ""valuta"", ""valoare"")) %>% "
"0","         filter(tari!=""Total"", grepl(""EURO"", valuta)) %>% "
"0","         select(-valuta) %>% mutate(ani = parse_number(ani)) %>% "
"0","         rename(import=valoare)"
"0",""
"0","imp <- imp %>% bind_rows(imp_2)"
"0","tabel <- inner_join(exp, imp) %>% mutate(delta = export-import) "
